,id,created_at,class,coordinates
0,37e369a8-4477-4d5d-acd7-4e3b8059586e,2021-03-23 00:24:53,Creator,"('36.76775', '2.95924')"
1,27cf0bb6-3488-4662-916d-3ad04eeec9ca,2021-04-09 19:55:07,Viewer,"('43.71032', '-1.05366')"
2,5ebd5e12-ba2a-4bf9-b7e4-92ad24711cd4,2021-04-08 21:48:45,Super Gamer,"('51.26', '-2.1875')"
3,30986592-0cbf-43bb-83ed-7501ab3bd373,2021-05-15 00:45:51,Creator,"('40.65538', '-74.38987')"
4,25b49125-34d1-4694-a4a9-8415bcc3567b,2021-07-05 04:08:53,Viewer,"('35.61452', '-88.81395')"
5,cf3d9013-6417-4ed8-9d02-88a97f00c566,2021-10-03 18:00:05,Super Gamer,"('25.66795', '85.83636')"
6,097107fb-58ce-4802-bac9-bf3c3522ed7a,2021-05-22 14:20:10,Super Gamer,"('58.7002', '59.4839')"
7,a6c660aa-6e1c-4fd8-b497-c22c81486b08,2021-06-02 23:26:02,Super Gamer,"('51.64316', '-0.36053')"
8,9320d367-f137-45c8-8086-09aaa1aa4253,2021-02-05 00:40:23,Super Gamer,"('41.29444', '69.67639')"
9,aa2744a0-c356-44aa-be91-1880afdc4f32,2021-01-29 19:53:26,Viewer,"('31.82539', '72.54064')"
10,a00b3d27-5cd3-480e-8fd2-7b108f16d6d2,2021-07-22 01:45:59,Viewer,"('-33.79176', '151.08057')"
11,03ef898f-611a-48ae-b411-319cd9d15538,2021-07-16 22:10:48,Creator,"('25.92127', '86.79271')"
12,2be68fce-1bfe-4093-9d9d-4381b307433b,2021-03-06 14:16:57,Viewer,"('50.23019', '8.77155')"
13,de87e3b8-3910-4606-a64e-66c43f4c6bc7,2021-05-11 16:14:35,Creator,"('55.64776', '38.02486')"
14,4d7f0af8-0bc6-4069-8da1-589dd9313892,2021-06-18 20:58:22,Super Gamer,"('25.87972', '-97.50417')"
15,d7f3371f-22a2-4538-a8a7-31d526420bbd,2021-04-10 14:03:08,Creator,"('38.37255', '34.02537')"
16,c9b0cc04-483a-4f81-9fc3-b5e7c98faef0,2021-02-12 04:13:03,Creator,"('41.55947', '14.66737')"
17,32dc8ca6-15ed-4349-a5fe-1f23a4605312,2021-01-11 22:37:55,Super Gamer,"('-5.85746', '144.23058')"
18,a1ad72d2-d56e-484f-ad73-14684cf24efa,2021-08-21 19:52:11,Super Creator,"('53.30972', '83.62389')"
19,f1b3bfbc-33f6-4fab-9bf3-c16005a1fa82,2021-07-06 22:16:40,Super Gamer,"('9.57046', '76.32756')"
20,789cd615-9e2c-4ab0-9fcd-1807218e3de2,2021-04-17 09:21:25,Super Gamer,"('4.94273', '15.87735')"
21,6ebb2249-05b9-483c-a7f3-68a6e2dab541,2021-10-23 21:20:19,Gamer,"('32.5007', '-94.74049')"
22,a7f28d5b-54eb-4963-836f-47c43f5c2e2e,2021-06-24 22:34:44,Creator,"('36.46917', '10.78222')"
23,83e0109b-79cf-4f92-bc69-1079e2cd4729,2021-11-15 22:51:10,Super Creator,"('50.75932', '25.34244')"
24,f9032c5e-37b9-42f8-bc5d-794bf894c5f6,2021-03-08 17:47:38,Super Creator,"('-5.85746', '144.23058')"
25,027a44cc-20b1-439f-b513-03720795481d,2021-06-18 10:50:05,Creator,"('0.76755', '24.43973')"
26,43b180cc-3681-4ccb-9d34-503f7f98a6d1,2021-01-09 01:03:35,Viewer,"('-37.32167', '-59.13316')"
